169,クロバット,kurobatto,0,0
170,チョンチー,chonchi,0,0
171,ランターン,rantan,0,0
172,ピチュー,pichu,0,1
173,ピィ,pii,0,0
174,ププリン,pupurin,0,1
175,トゲピー,togepi,0,0
176,トゲチック,togechikku,0,0
177,ネイティ,neitei,0,0
178,ネイティオ,neiteio,0,0
179,メリープ,meripu,0,1
180,モココ,mokoko,0,1
181,デンリュウ,denryu,0,1
182,キレイハナ,kireihana,0,0
183,マリル,mariru,0,1
184,マリルリ,mariruri,0,1
185,ウソッキー,usokki,0,1
186,ニョロトノ,nyorotono,0,0
187,ハネッコ,hanekko,0,1
188,ポポッコ,popokko,0,1
189,ワタッコ,watakko,0,1
190,エイパム,eipamu,0,0
191,ヒマナッツ,himanattsu,0,1
192,キマワリ,kimawari,0,1
193,ヤンヤンマ,yanyamma,0,0
194,ウパー,upa,0,1
195,ヌオー,nuo,0,1
196,エーフィ,efui,0,1
197,ブラッキー,burakki,0,1
198,ヤミカラス,yamikarasu,0,1
199,ヤドキング(ガラル),yadokingu(gararu),1,1
199,ヤドキング,yadokingu,0,1
200,ムウマ,muma,0,1
201,アンノーン,annon,0,0
202,ソーナンス,sonansu,0,0
203,キリンリキ,kirinriki,0,1
204,クヌギダマ,kunugidama,0,1
205,フォレトス,fuoretosu,0,1
206,ノコッチ,nokotchi,0,1
207,グライガー,guraiga,0,0
208,ハガネール,haganeru,0,0
209,ブルー,buru,0,0
210,グランブル,guramburu,0,0
211,ハリーセン,harisen,0,1
212,ハッサム,hassamu,0,1
213,ツボツボ,tsubotsubo,0,0
214,ヘラクロス,herakurosu,0,1
215,ニューラ,nyura,0,1
216,ヒメグマ,himeguma,0,1
217,リングマ,ringuma,0,1
218,マグマッグ,magumaggu,0,0
219,マグカルゴ,magukarugo,0,0
220,ウリムー,urimu,0,0
221,イノムー,inomu,0,0
222,サニーゴ(ガラル),sanigo(gararu),1,0
222,サニーゴ,sanigo,0,0
223,テッポウオ,teppoo,0,0
224,オクタン,okutan,0,0
225,デリバード,deribado,0,1
226,マンタイン,mantain,0,0
227,エアームド,eamudo,0,0
228,デルビル,derubiru,0,1
229,ヘルガー,heruga,0,1
230,キングドラ,kingudora,0,0
231,ゴマゾウ,gomazo,0,1
232,ドンファン,donfuan,0,1
233,ポリゴン２,porigon２,0,0
234,オドシシ,odoshishi,0,1
235,ドーブル,doburu,0,0
236,バルキー,baruki,0,0
237,カポエラー,kapoera,0,0
238,ムチュール,muchuru,0,0
239,エレキッド,erekiddo,0,0
240,ブビィ,bubii,0,0
241,ミルタンク,mirutanku,0,0
242,ハピナス,hapinasu,0,1
243,ライコウ,raiko,0,0
244,エンテイ,entei,0,0
245,スイクン,suikun,0,0
246,ヨーギラス,yogirasu,0,1
247,サナギラス,sanagirasu,0,1
248,バンギラス,bangirasu,0,1
249,ルギア,rugia,0,0
250,ホウオウ,hoo,0,0
251,セレビィ,serebii,0,0
252,キモリ,kimori,0,0
253,ジュプトル,juputoru,0,0
254,ジュカイン,jukain,0,0
255,アチャモ,achamo,0,0
256,ワカシャモ,wakashamo,0,0
257,バシャーモ,bashamo,0,0
258,ミズゴロウ,mizugoro,0,0
259,ヌマクロー,numakuro,0,0
260,ラグラージ,raguraji,0,0
261,ポチエナ,pochiena,0,0
262,グラエナ,guraena,0,0
263,ジグザグマ(ガラル),jiguzaguma(gararu),1,0
263,ジグザグマ,jiguzaguma,0,0
264,マッスグマ(ガラル),massuguma(gararu),1,0
264,マッスグマ,massuguma,0,0
265,ケムッソ,kemusso,0,0
266,カラサリス,karasarisu,0,0
267,アゲハント,agehanto,0,0
268,マユルド,mayurudo,0,0
269,ドクケイル,dokukeiru,0,0
270,ハスボー,hasubo,0,0
271,ハスブレロ,hasuburero,0,0
272,ルンパッパ,rumpappa,0,0
273,タネボー,tanebo,0,0
274,コノハナ,konohana,0,0
275,ダーテング,datengu,0,0
276,スバメ,subame,0,0
277,オオスバメ,osubame,0,0
278,キャモメ,kyamome,0,1
279,ペリッパー,perippa,0,1
280,ラルトス,rarutosu,0,1
281,キルリア,kiruria,0,1
282,サーナイト,sanaito,0,1
283,アメタマ,ametama,0,1
284,アメモース,amemosu,0,1
285,キノココ,kinokoko,0,1
286,キノガッサ,kinogassa,0,1
287,ナマケロ,namakero,0,1
288,ヤルキモノ,yarukimono,0,1
289,ケッキング,kekkingu,0,1
290,ツチニン,tsuchinin,0,0
291,テッカニン,tekkanin,0,0
292,ヌケニン,nukenin,0,0
293,ゴニョニョ,gonyonyo,0,0
294,ドゴーム,dogomu,0,0
295,バクオング,bakuongu,0,0
296,マクノシタ,makunoshita,0,1
297,ハリテヤマ,hariteyama,0,1
298,ルリリ,ruriri,0,1
299,ノズパス,nozupasu,0,0
300,エネコ,eneko,0,0
301,エネコロロ,enekororo,0,0
302,ヤミラミ,yamirami,0,1
303,クチート,kuchito,0,0
304,ココドラ,kokodora,0,0
305,コドラ,kodora,0,0
306,ボスゴドラ,bosugodora,0,0
307,アサナン,asanan,0,1
308,チャーレム,charemu,0,1
309,ラクライ,rakurai,0,0
310,ライボルト,raiboruto,0,0
311,プラスル,purasuru,0,0
312,マイナン,mainan,0,0
313,バルビート,barubito,0,0
314,イルミーゼ,irumize,0,0
315,ロゼリア,rozeria,0,0
316,ゴクリン,gokurin,0,1
317,マルノーム,marunomu,0,1
318,キバニア,kibania,0,0
319,サメハダー,samehada,0,0
320,ホエルコ,hoeruko,0,0
321,ホエルオー,hoeruo,0,0
322,ドンメル,dommeru,0,1
323,バクーダ,bakuda,0,1
324,コータス,kotasu,0,1
325,バネブー,banebu,0,1
326,ブーピッグ,bupiggu,0,1
327,パッチール,patchiru,0,0
328,ナックラー,nakkura,0,0
329,ビブラーバ,biburaba,0,0
330,フライゴン,furaigon,0,0
331,サボネア,sabonea,0,1
332,ノクタス,nokutasu,0,1
333,チルット,chirutto,0,1
334,チルタリス,chirutarisu,0,1
335,ザングース,zangusu,0,1
336,ハブネーク,habuneku,0,1
337,ルナトーン,runaton,0,0
338,ソルロック,sorurokku,0,0
339,ドジョッチ,dojotchi,0,1
340,ナマズン,namazun,0,1
341,ヘイガニ,heigani,0,0
342,シザリガー,shizariga,0,0
343,ヤジロン,yajiron,0,0
344,ネンドール,nendoru,0,0
345,リリーラ,ririra,0,0
346,ユレイドル,yureidoru,0,0
347,アノプス,anopusu,0,0
348,アーマルド,amarudo,0,0
349,ヒンバス,himbasu,0,0
350,ミロカロス,mirokarosu,0,0
351,ポワルン,powarun,0,0
352,カクレオン,kakureon,0,0
353,カゲボウズ,kagebozu,0,1
354,ジュペッタ,jupetta,0,1
355,ヨマワル,yomawaru,0,0
356,サマヨール,samayoru,0,0
357,トロピウス,toropiusu,0,1
358,チリーン,chirin,0,0
359,アブソル,abusoru,0,0
360,ソーナノ,sonano,0,0
361,ユキワラシ,yukiwarashi,0,1
362,オニゴーリ,onigori,0,1
363,タマザラシ,tamazarashi,0,0
364,トドグラー,todogura,0,0
365,トドゼルガ,todozeruga,0,0
366,パールル,paruru,0,0
367,ハンテール,hanteru,0,0
368,サクラビス,sakurabisu,0,0
369,ジーランス,jiransu,0,0
370,ラブカス,rabukasu,0,1
371,タツベイ,tatsubei,0,1
372,コモルー,komoru,0,1
373,ボーマンダ,bomanda,0,1
374,ダンバル,dambaru,0,0
375,メタング,metangu,0,0
376,メタグロス,metagurosu,0,0
377,レジロック,rejirokku,0,0
378,レジアイス,rejiaisu,0,0
379,レジスチル,rejisuchiru,0,0
380,ラティアス,rateiasu,0,0
381,ラティオス,rateiosu,0,0
382,カイオーガ,kaioga,0,0
383,グラードン,guradon,0,0
384,レックウザ,rekkuza,0,0
385,ジラーチ,jirachi,0,0
386,デオキシス(アタック),deokishisu(atakku),1,0
386,デオキシス(スピード),deokishisu(supido),3,0
386,デオキシス(ディフェンス),deokishisu(deifuensu),2,0
386,デオキシス(ノーマル),deokishisu(nomaru),0,0
387,ナエトル,naetoru,0,0
388,ハヤシガメ,hayashigame,0,0
389,ドダイトス,dodaitosu,0,0
390,ヒコザル,hikozaru,0,0
391,モウカザル,mokazaru,0,0
392,ゴウカザル,gokazaru,0,0
393,ポッチャマ,potchama,0,0
394,ポッタイシ,pottaishi,0,0
395,エンペルト,emperuto,0,0
396,ムックル,mukkuru,0,1
397,ムクバード,mukubado,0,1
398,ムクホーク,mukuhoku,0,1
399,ビッパ,bippa,0,0
400,ビーダル,bidaru,0,0
401,コロボーシ,koroboshi,0,1
402,コロトック,korotokku,0,1
403,コリンク,korinku,0,1
404,ルクシオ,rukushio,0,1
405,レントラー,rentora,0,1
406,スボミー,subomi,0,0
407,ロズレイド,rozureido,0,0
408,ズガイドス,zugaidosu,0,0
409,ラムパルド,ramuparudo,0,0
410,タテトプス,tatetopusu,0,0
411,トリデプス,toridepusu,0,0
412,ミノムッチ,minomutchi,0,0
413,ミノマダム(くさき),minomadamu(kusaki),0,0
413,ミノマダム(すな),minomadamu(suna),1,0
413,ミノマダム(ゴミ),minomadamu(gomi),2,0
414,ガーメイル,gameiru,0,0
415,ミツハニー,mitsuhani,0,1
416,ビークイン,bikuin,0,1
417,パチリス,pachirisu,0,1
418,ブイゼル,buizeru,0,1
419,フローゼル,furozeru,0,1
420,チェリンボ,chierimbo,0,0
421,チェリム,chierimu,0,0
422,カラナクシ,karanakushi,0,1
423,トリトドン,toritodon,0,1
424,エテボース,etebosu,0,0
425,フワンテ,fuwante,0,1
426,フワライド,fuwaraido,0,1
427,ミミロル,mimiroru,0,0
428,ミミロップ,mimiroppu,0,0
429,ムウマージ,mumaji,0,1
430,ドンカラス,donkarasu,0,1
431,ニャルマー,nyaruma,0,0
432,ブニャット,bunyatto,0,0
433,リーシャン,rishan,0,0
434,スカンプー,sukampu,0,1
435,スカタンク,sukatanku,0,1
436,ドーミラー,domira,0,1
437,ドータクン,dotakun,0,1
438,ウソハチ,usohachi,0,1
439,マネネ,manene,0,0
440,ピンプク,pimpuku,0,1
441,ペラップ,perappu,0,0
442,ミカルゲ,mikaruge,0,1
443,フカマル,fukamaru,0,1
444,ガバイト,gabaito,0,1
445,ガブリアス,gaburiasu,0,1
446,ゴンベ,gombe,0,0
447,リオル,rioru,0,1
448,ルカリオ,rukario,0,1
449,ヒポポタス,hipopotasu,0,1
450,カバルドン,kabarudon,0,1
451,スコルピ,sukorupi,0,0
452,ドラピオン,dorapion,0,0
453,グレッグル,guregguru,0,1
454,ドクロッグ,dokuroggu,0,1
455,マスキッパ,masukippa,0,0
456,ケイコウオ,keikoo,0,1
457,ネオラント,neoranto,0,1
458,タマンタ,tamanta,0,0
459,ユキカブリ,yukikaburi,0,1
460,ユキノオー,yukino,0,1
461,マニューラ,manyura,0,1
462,ジバコイル,jibakoiru,0,1
463,ベロベルト,beroberuto,0,0
464,ドサイドン,dosaidon,0,0
465,モジャンボ,mojambo,0,0
466,エレキブル,erekiburu,0,0
467,ブーバーン,buban,0,0
468,トゲキッス,togekissu,0,0
469,メガヤンマ,megayamma,0,0
470,リーフィア,rifuia,0,1
471,グレイシア,gureishia,0,1
472,グライオン,guraion,0,0
473,マンムー,mammu,0,0
474,ポリゴンＺ,porigonＺ,0,0
475,エルレイド,erureido,0,1
476,ダイノーズ,dainozu,0,0
477,ヨノワール,yonowaru,0,0
478,ユキメノコ,yukimenoko,0,1
479,ロトム(ウォッシュ),rotomu(uosshu),2,1
479,ロトム(カット),rotomu(katto),5,1
479,ロトム(スピン),rotomu(supin),4,1
479,ロトム(ヒート),rotomu(hito),1,1
479,ロトム(フロスト),rotomu(furosuto),3,1
479,ロトム,rotomu,0,1
480,ユクシー,yukushi,0,0
481,エムリット,emuritto,0,0
482,アグノム,agunomu,0,0
483,ディアルガ,deiaruga,0,0
484,パルキア,parukia,0,0
485,ヒードラン,hidoran,0,0
486,レジギガス,rejigigasu,0,0
487,ギラティナ,girateina,0,0
488,クレセリア,kureseria,0,0
489,フィオネ,fuione,0,0
490,マナフィ,manafui,0,0
491,ダークライ,dakurai,0,0
492,シェイミ,shieimi,0,0
493,アルセウス,aruseusu,0,0
494,ビクティニ,bikuteini,0,0
495,ツタージャ,tsutaja,0,0
496,ジャノビー,janobi,0,0
497,ジャローダ,jaroda,0,0
498,ポカブ,pokabu,0,0
499,チャオブー,chaobu,0,0
500,エンブオー,embuo,0,0
501,ミジュマル,mijumaru,0,0
502,フタチマル,futachimaru,0,0
503,ダイケンキ,daikenki,0,0
504,ミネズミ,minezumi,0,0
505,ミルホッグ,miruhoggu,0,0
506,ヨーテリー,yoteri,0,0
507,ハーデリア,haderia,0,0
508,ムーランド,murando,0,0
509,チョロネコ,choroneko,0,0
510,レパルダス,reparudasu,0,0
511,ヤナップ,yanappu,0,0
512,ヤナッキー,yanakki,0,0
513,バオップ,baoppu,0,0
514,バオッキー,baokki,0,0
515,ヒヤップ,hiyappu,0,0
516,ヒヤッキー,hiyakki,0,0
517,ムンナ,munna,0,0
518,ムシャーナ,mushana,0,0
519,マメパト,mamepato,0,0
520,ハトーボー,hatobo,0,0
521,ケンホロウ,kenhoro,0,0
522,シママ,shimama,0,0
523,ゼブライカ,zeburaika,0,0
524,ダンゴロ,dangoro,0,0
525,ガントル,gantoru,0,0
526,ギガイアス,gigaiasu,0,0
527,コロモリ,koromori,0,0
528,ココロモリ,kokoromori,0,0
529,モグリュー,moguryu,0,0
530,ドリュウズ,doryuzu,0,0
531,タブンネ,tabunne,0,0
532,ドッコラー,dokkora,0,0
533,ドテッコツ,dotekkotsu,0,0
534,ローブシン,robushin,0,0
535,オタマロ,otamaro,0,0
536,ガマガル,gamagaru,0,0
537,ガマゲロゲ,gamageroge,0,0
538,ナゲキ,nageki,0,0
539,ダゲキ,dageki,0,0
540,クルミル,kurumiru,0,0
541,クルマユ,kurumayu,0,0
542,ハハコモリ,hahakomori,0,0
543,フシデ,fushide,0,0
544,ホイーガ,hoiga,0,0
545,ペンドラー,pendora,0,0
546,モンメン,mommen,0,0
547,エルフーン,erufun,0,0
548,チュリネ,churine,0,1
549,ドレディア,doredeia,0,1
550,バスラオ,basurao,0,1
551,メグロコ,meguroko,0,1
552,ワルビル,warubiru,0,1
553,ワルビアル,warubiaru,0,1
554,ダルマッカ(ガラル),darumakka(gararu),1,0
554,ダルマッカ,darumakka,0,0
555,ヒヒダルマ(ガラル),hihidaruma(gararu),2,0
555,ヒヒダルマ,hihidaruma,0,0
556,マラカッチ,marakatchi,0,0
557,イシズマイ,ishizumai,0,0
558,イワパレス,iwaparesu,0,0
559,ズルッグ,zuruggu,0,0
560,ズルズキン,zuruzukin,0,0
561,シンボラー,shimbora,0,0
562,デスマス(ガラル),desumasu(gararu),1,0
562,デスマス,desumasu,0,0
563,デスカーン,desukan,0,0
564,プロトーガ,purotoga,0,0
565,アバゴーラ,abagora,0,0
566,アーケン,aken,0,0
567,アーケオス,akeosu,0,0
568,ヤブクロン,yabukuron,0,0
569,ダストダス,dasutodasu,0,0
570,ゾロア,zoroa,0,1
571,ゾロアーク,zoroaku,0,1
572,チラーミィ,chiramii,0,0
573,チラチーノ,chirachino,0,0
574,ゴチム,gochimu,0,1
575,ゴチミル,gochimiru,0,1
576,ゴチルゼル,gochiruzeru,0,1
577,ユニラン,yuniran,0,0
578,ダブラン,daburan,0,0
579,ランクルス,rankurusu,0,0
580,コアルヒー,koaruhi,0,0
581,スワンナ,suwanna,0,0
582,バニプッチ,baniputchi,0,0
583,バニリッチ,baniritchi,0,0
584,バイバニラ,baibanira,0,0
585,シキジカ,shikijika,0,1
586,メブキジカ,mebukijika,0,1
587,エモンガ,emonga,0,0
588,カブルモ,kaburumo,0,0
589,シュバルゴ,shubarugo,0,0
590,タマゲタケ,tamagetake,0,1
591,モロバレル,morobareru,0,1
592,プルリル,pururiru,0,0
593,ブルンゲル,burungeru,0,0
594,ママンボウ,mamambo,0,1
595,バチュル,bachuru,0,0
596,デンチュラ,denchura,0,0
597,テッシード,tesshido,0,0
598,ナットレイ,nattorei,0,0
599,ギアル,giaru,0,0
600,ギギアル,gigiaru,0,0
601,ギギギアル,gigigiaru,0,0
602,シビシラス,shibishirasu,0,1
603,シビビール,shibibiru,0,1
604,シビルドン,shibirudon,0,1
605,リグレー,rigure,0,0
606,オーベム,obemu,0,0
607,ヒトモシ,hitomoshi,0,0
608,ランプラー,rampura,0,0
609,シャンデラ,shandera,0,0
610,キバゴ,kibago,0,1
611,オノンド,onondo,0,1
612,オノノクス,ononokusu,0,1
613,クマシュン,kumashun,0,1
614,ツンベアー,tsumbea,0,1
615,フリージオ,furijio,0,1
616,チョボマキ,chobomaki,0,0
617,アギルダー,agiruda,0,0
618,マッギョ(ガラル),maggyo(gararu),1,0
618,マッギョ,maggyo,0,0
619,コジョフー,kojofu,0,0
620,コジョンド,kojondo,0,0
621,クリムガン,kurimugan,0,0
622,ゴビット,gobitto,0,0
623,ゴルーグ,gorugu,0,0
624,コマタナ,komatana,0,1
625,キリキザン,kirikizan,0,1
626,バッフロン,baffuron,0,0
627,ワシボン,washibon,0,1
628,ウォーグル,uoguru,0,1
629,バルチャイ,baruchai,0,0
630,バルジーナ,barujina,0,0
631,クイタラン,kuitaran,0,0
632,アイアント,aianto,0,0
633,モノズ,monozu,0,1
634,ジヘッド,jiheddo,0,1
635,サザンドラ,sazandora,0,1
636,メラルバ,meraruba,0,1
637,ウルガモス,urugamosu,0,1
638,コバルオン,kobaruon,0,0
639,テラキオン,terakion,0,0
640,ビリジオン,birijion,0,0
641,トルネロス(霊獣),torunerosu(reiju),1,0
641,トルネロス,torunerosu,0,0
642,ボルトロス(霊獣),borutorosu(reiju),1,0
642,ボルトロス,borutorosu,0,0
643,レシラム,reshiramu,0,0
644,ゼクロム,zekuromu,0,0
645,ランドロス(霊獣),randorosu(reiju),1,0
645,ランドロス,randorosu,0,0
646,キュレム,kyuremu,0,0
647,ケルディオ,kerudeio,0,0
648,メロエッタ,meroetta,0,0
649,ゲノセクト,genosekuto,0,0
650,ハリマロン,harimaron,0,0
651,ハリボーグ,haribogu,0,0
652,ブリガロン,burigaron,0,0
653,フォッコ,fuokko,0,0
654,テールナー,teruna,0,0
655,マフォクシー,mafuokushi,0,0
656,ケロマツ,keromatsu,0,0
657,ゲコガシラ,gekogashira,0,0
658,ゲッコウガ,gekkoga,0,0
659,ホルビー,horubi,0,0
660,ホルード,horudo,0,0
661,ヤヤコマ,yayakoma,0,1
662,ヒノヤコマ,hinoyakoma,0,1
663,ファイアロー,fuaiaro,0,1
664,コフキムシ,kofukimushi,0,1
665,コフーライ,kofurai,0,1
666,ビビヨン,bibiyon,0,1
667,シシコ,shishiko,0,1
668,カエンジシ,kaenjishi,0,1
669,フラベベ,furabebe,0,1
670,フラエッテ,furaette,0,1
671,フラージェス,furajiesu,0,1
672,メェークル,mekuru,0,1
673,ゴーゴート,gogoto,0,1
674,ヤンチャム,yanchamu,0,0
675,ゴロンダ,goronda,0,0
676,トリミアン,torimian,0,0
677,ニャスパー,nyasupa,0,0
678,ニャオニクス(オス),nyaonikusu(osu),0,0
678,ニャオニクス(メス),nyaonikusu(mesu),1,0
679,ヒトツキ,hitotsuki,0,0
680,ニダンギル,nidangiru,0,0
681,ギルガルド,girugarudo,0,0
682,シュシュプ,shushupu,0,0
683,フレフワン,furefuwan,0,0
684,ペロッパフ,peroppafu,0,0
685,ペロリーム,perorimu,0,0
686,マーイーカ,maika,0,0
687,カラマネロ,karamanero,0,0
688,カメテテ,kametete,0,0
689,ガメノデス,gamenodesu,0,0
690,クズモー,kuzumo,0,1
691,ドラミドロ,doramidoro,0,1
692,ウデッポウ,udeppo,0,1
693,ブロスター,burosuta,0,1
694,エリキテル,erikiteru,0,0
695,エレザード,erezado,0,0
696,チゴラス,chigorasu,0,0
697,ガチゴラス,gachigorasu,0,0
698,アマルス,amarusu,0,0
699,アマルルガ,amaruruga,0,0
700,ニンフィア,ninfuia,0,1
701,ルチャブル,ruchaburu,0,1
702,デデンネ,dedenne,0,1
703,メレシー,mereshi,0,0
704,ヌメラ,numera,0,1
705,ヌメイル,numeiru,0,1
706,ヌメルゴン,numerugon,0,1
707,クレッフィ,kureffui,0,1
708,ボクレー,bokure,0,0
709,オーロット,orotto,0,0
710,バケッチャ,baketcha,0,0
711,パンプジン,pampujin,0,0
712,カチコール,kachikoru,0,1
713,クレベース,kurebesu,0,1
714,オンバット,ombatto,0,1
715,オンバーン,omban,0,1
716,ゼルネアス,zeruneasu,0,0
717,イベルタル,iberutaru,0,0
718,ジガルデ,jigarude,0,0
719,ディアンシー,deianshi,0,0
720,フーパ,fupa,0,0
721,ボルケニオン,borukenion,0,0
722,モクロー,mokuro,0,0
